

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 17:49:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2067                           ;I2C.c: 68:     SSPBUF = d;
  2068  031E  0873               	movf	I2C_Master_Write@d,w
  2069  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0321  0093               	movwf	19	;volatile
  2072  0322                     l173:
  2073  0322  0008               	return
  2074  0323                     __end_of_I2C_Master_Write:
  2075                           
  2076                           	psect	text14
  2077  032D                     __ptext14:	
  2078 ;; *************** function _I2C_Master_Stop *****************
  2079 ;; Defined at:
  2080 ;;		line 55 in file "I2C.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    3
  2101 ;; This function calls:
  2102 ;;		_I2C_Master_Wait
  2103 ;; This function is called by:
  2104 ;;		_RTC_conf
  2105 ;;		_Get_time
  2106 ;;		_SetClock
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _I2C_Master_Stop
  2112  032D                     _I2C_Master_Stop:
  2113  032D                     l1200:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2116                           
  2117                           
  2118                           ;I2C.c: 57:     I2C_Master_Wait();
  2119  032D  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2120  0332                     l1202:
  2121                           
  2122                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2123  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0334  1511               	bsf	17,2	;volatile
  2126  0335                     l170:
  2127  0335  0008               	return
  2128  0336                     __end_of_I2C_Master_Stop:
  2129                           
  2130                           	psect	text15
  2131  0336                     __ptext15:	
  2132 ;; *************** function _I2C_Master_Start *****************
  2133 ;; Defined at:
  2134 ;;		line 39 in file "I2C.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         0       0       0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    3
  2155 ;; This function calls:
  2156 ;;		_I2C_Master_Wait
  2157 ;; This function is called by:
  2158 ;;		_RTC_conf
  2159 ;;		_Get_time
  2160 ;;		_SetClock
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _I2C_Master_Start
  2166  0336                     _I2C_Master_Start:
  2167  0336                     l1192:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2170                           
  2171                           
  2172                           ;I2C.c: 41:     I2C_Master_Wait();
  2173  0336  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2174  033B                     l1194:
  2175                           
  2176                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2177  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2178  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2179  033D  1411               	bsf	17,0	;volatile
  2180  033E                     l164:
  2181  033E  0008               	return
  2182  033F                     __end_of_I2C_Master_Start:
  2183                           
  2184                           	psect	text16
  2185  033F                     __ptext16:	
  2186 ;; *************** function _I2C_Master_RepeatedStart *****************
  2187 ;; Defined at:
  2188 ;;		line 47 in file "I2C.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         0       0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    3
  2209 ;; This function calls:
  2210 ;;		_I2C_Master_Wait
  2211 ;; This function is called by:
  2212 ;;		_Get_time
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _I2C_Master_RepeatedStart
  2218  033F                     _I2C_Master_RepeatedStart:
  2219  033F                     l1244:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2222                           
  2223                           
  2224                           ;I2C.c: 49:     I2C_Master_Wait();
  2225  033F  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2226  0344                     l1246:
  2227                           
  2228                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2229  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2230  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2231  0346  1491               	bsf	17,1	;volatile
  2232  0347                     l167:
  2233  0347  0008               	return
  2234  0348                     __end_of_I2C_Master_RepeatedStart:
  2235                           
  2236                           	psect	text17
  2237  024D                     __ptext17:	
  2238 ;; *************** function _I2C_Master_Read *****************
  2239 ;; Defined at:
  2240 ;;		line 74 in file "I2C.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  a               2    3[COMMON] unsigned short 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  temp            2    0[BANK0 ] unsigned short 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    3[COMMON] unsigned short 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         2       0       0       0       0
  2255 ;;      Locals:         0       2       0       0       0
  2256 ;;      Temps:          2       0       0       0       0
  2257 ;;      Totals:         4       2       0       0       0
  2258 ;;Total ram usage:        6 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    3
  2261 ;; This function calls:
  2262 ;;		_I2C_Master_Wait
  2263 ;; This function is called by:
  2264 ;;		_Get_time
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _I2C_Master_Read
  2270  024D                     _I2C_Master_Read:
  2271  024D                     l1248:	
  2272                           ;incstack = 0
  2273                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2274                           
  2275                           
  2276                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2277  024D  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2278  0252                     l1250:
  2279                           
  2280                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2281  0252  1683               	bsf	3,5	;RP0=1, select bank1
  2282  0253  1303               	bcf	3,6	;RP1=0, select bank1
  2283  0254  1591               	bsf	17,3	;volatile
  2284                           
  2285                           ;I2C.c: 79:     I2C_Master_Wait();
  2286  0255  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2287  025A                     l1252:
  2288                           
  2289                           ;I2C.c: 80:     temp = SSPBUF;
  2290  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2291  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2292  025C  0813               	movf	19,w	;volatile
  2293  025D  00F5               	movwf	??_I2C_Master_Read
  2294  025E  01F6               	clrf	??_I2C_Master_Read+1
  2295  025F  0875               	movf	??_I2C_Master_Read,w
  2296  0260  00A0               	movwf	I2C_Master_Read@temp
  2297  0261  0876               	movf	??_I2C_Master_Read+1,w
  2298  0262  00A1               	movwf	I2C_Master_Read@temp+1
  2299  0263                     l1254:
  2300                           
  2301                           ;I2C.c: 81:     I2C_Master_Wait();
  2302  0263  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2303  0268                     l1256:
  2304                           
  2305                           ;I2C.c: 82:     if(a == 1){
  2306  0268  0373               	decf	I2C_Master_Read@a,w
  2307  0269  0474               	iorwf	I2C_Master_Read@a+1,w
  2308  026A  1D03               	btfss	3,2
  2309  026B  2A6D               	goto	u611
  2310  026C  2A6E               	goto	u610
  2311  026D                     u611:
  2312  026D  2A72               	goto	l176
  2313  026E                     u610:
  2314  026E                     l1258:
  2315                           
  2316                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2317  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2318  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0270  1291               	bcf	17,5	;volatile
  2320                           
  2321                           ;I2C.c: 84:     }else{
  2322  0271  2A75               	goto	l177
  2323  0272                     l176:
  2324                           
  2325                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2326  0272  1683               	bsf	3,5	;RP0=1, select bank1
  2327  0273  1303               	bcf	3,6	;RP1=0, select bank1
  2328  0274  1691               	bsf	17,5	;volatile
  2329  0275                     l177:	
  2330                           ;I2C.c: 86:     }
  2331                           
  2332                           
  2333                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2334  0275  1611               	bsf	17,4	;volatile
  2335  0276                     l1260:
  2336                           
  2337                           ;I2C.c: 88:     return temp;
  2338  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0278  0821               	movf	I2C_Master_Read@temp+1,w
  2341  0279  00F4               	movwf	?_I2C_Master_Read+1
  2342  027A  0820               	movf	I2C_Master_Read@temp,w
  2343  027B  00F3               	movwf	?_I2C_Master_Read
  2344  027C                     l178:
  2345  027C  0008               	return
  2346  027D                     __end_of_I2C_Master_Read:
  2347                           
  2348                           	psect	text18
  2349  02F6                     __ptext18:	
  2350 ;; *************** function _I2C_Master_Wait *****************
  2351 ;; Defined at:
  2352 ;;		line 32 in file "I2C.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0
  2369 ;;      Totals:         0       0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    2
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_I2C_Master_Start
  2377 ;;		_I2C_Master_RepeatedStart
  2378 ;;		_I2C_Master_Stop
  2379 ;;		_I2C_Master_Write
  2380 ;;		_I2C_Master_Read
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _I2C_Master_Wait
  2386  02F6                     _I2C_Master_Wait:
  2387  02F6                     l1188:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2390                           
  2391  02F6                     l158:	
  2392                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2393                           
  2394  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2395  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2396  02F8  1914               	btfsc	20,2	;volatile
  2397  02F9  2AFB               	goto	u511
  2398  02FA  2AFC               	goto	u510
  2399  02FB                     u511:
  2400  02FB  2AF6               	goto	l158
  2401  02FC                     u510:
  2402  02FC                     l1190:
  2403  02FC  0811               	movf	17,w	;volatile
  2404  02FD  391F               	andlw	31
  2405  02FE  1D03               	btfss	3,2
  2406  02FF  2B01               	goto	u521
  2407  0300  2B02               	goto	u520
  2408  0301                     u521:
  2409  0301  2AF6               	goto	l158
  2410  0302                     u520:
  2411  0302                     l161:
  2412  0302  0008               	return
  2413  0303                     __end_of_I2C_Master_Wait:
  2414                           
  2415                           	psect	text19
  2416  02DE                     __ptext19:	
  2417 ;; *************** function _isr *****************
  2418 ;; Defined at:
  2419 ;;		line 179 in file "I2C_Adafruit.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          3       0       0       0       0
  2436 ;;      Totals:         3       0       0       0       0
  2437 ;;Total ram usage:        3 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    1
  2440 ;; This function calls:
  2441 ;;		_Receive
  2442 ;; This function is called by:
  2443 ;;		Interrupt level 1
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _isr
  2449  02DE                     _isr:
  2450  02DE                     i1l1182:
  2451                           
  2452                           ;I2C_Adafruit.c: 180:     if (PIR1bits.RCIF == 1) {
  2453  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2454  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2455  02E0  1E8C               	btfss	12,5	;volatile
  2456  02E1  2AE3               	goto	u50_21
  2457  02E2  2AE4               	goto	u50_20
  2458  02E3                     u50_21:
  2459  02E3  2AEF               	goto	i1l126
  2460  02E4                     u50_20:
  2461  02E4                     i1l1184:
  2462                           
  2463                           ;I2C_Adafruit.c: 181:         EstadoPiloto = Receive();
  2464  02E4  120A  118A  2323  120A  118A  	fcall	_Receive
  2465  02E9  00F0               	movwf	??_isr
  2466  02EA  0870               	movf	??_isr,w
  2467  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2468  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2469  02ED  00B2               	movwf	_EstadoPiloto
  2470  02EE                     i1l1186:
  2471                           
  2472                           ;I2C_Adafruit.c: 182:         PIR1bits.RCIF = 0;
  2473  02EE  128C               	bcf	12,5	;volatile
  2474  02EF                     i1l126:
  2475  02EF  0872               	movf	??_isr+2,w
  2476  02F0  008A               	movwf	10
  2477  02F1  0E71               	swapf	??_isr+1,w
  2478  02F2  0083               	movwf	3
  2479  02F3  0EFE               	swapf	btemp,f
  2480  02F4  0E7E               	swapf	btemp,w
  2481  02F5  0009               	retfie
  2482  02F6                     __end_of_isr:
  2483                           
  2484                           	psect	intentry
  2485  0004                     __pintentry:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _isr: [wreg+pclath+cstack]
  2488                           
  2489  0004                     interrupt_function:
  2490  007E                     saved_w	set	btemp
  2491  0004  00FE               	movwf	btemp
  2492  0005  0E03               	swapf	3,w
  2493  0006  00F1               	movwf	??_isr+1
  2494  0007  080A               	movf	10,w
  2495  0008  00F2               	movwf	??_isr+2
  2496  0009  120A  118A  2ADE   	ljmp	_isr
  2497                           
  2498                           	psect	text20
  2499  0323                     __ptext20:	
  2500 ;; *************** function _Receive *****************
  2501 ;; Defined at:
  2502 ;;		line 28 in file "EUSART.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      unsigned char 
  2509 ;; Registers used:
  2510 ;;		wreg
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         0       0       0       0       0
  2518 ;;      Temps:          0       0       0       0       0
  2519 ;;      Totals:         0       0       0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_isr
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _Receive
  2531  0323                     _Receive:
  2532  0323                     i1l1154:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _Receive: [wreg]
  2535                           
  2536                           
  2537                           ;EUSART.c: 29:     if (RCSTAbits.OERR) {
  2538  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0325  1C98               	btfss	24,1	;volatile
  2541  0326  2B28               	goto	u41_21
  2542  0327  2B29               	goto	u41_20
  2543  0328                     u41_21:
  2544  0328  2B2B               	goto	i1l1158
  2545  0329                     u41_20:
  2546  0329                     i1l1156:
  2547                           
  2548                           ;EUSART.c: 30:         RCSTAbits.CREN = 0;
  2549  0329  1218               	bcf	24,4	;volatile
  2550                           
  2551                           ;EUSART.c: 31:         RCSTAbits.CREN = 1;
  2552  032A  1618               	bsf	24,4	;volatile
  2553  032B                     i1l1158:
  2554                           
  2555                           ;EUSART.c: 34:     return RCREG;
  2556  032B  081A               	movf	26,w	;volatile
  2557  032C                     i1l218:
  2558  032C  0008               	return
  2559  032D                     __end_of_Receive:
  2560  007E                     btemp	set	126	;btemp
  2561  007E                     wtemp0	set	126
  2562                           
  2563                           	psect	config
  2564                           
  2565                           ;Config register CONFIG1 @ 0x2007
  2566                           ;	Oscillator Selection bits
  2567                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2568                           ;	Watchdog Timer Enable bit
  2569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2570                           ;	Power-up Timer Enable bit
  2571                           ;	PWRTE = OFF, PWRT disabled
  2572                           ;	RE3/MCLR pin function select bit
  2573                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2574                           ;	Code Protection bit
  2575                           ;	CP = OFF, Program memory code protection is disabled
  2576                           ;	Data Code Protection bit
  2577                           ;	CPD = OFF, Data memory code protection is disabled
  2578                           ;	Brown Out Reset Selection bits
  2579                           ;	BOREN = OFF, BOR disabled
  2580                           ;	Internal External Switchover bit
  2581                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2582                           ;	Fail-Safe Clock Monitor Enabled bit
  2583                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2584                           ;	Low Voltage Programming Enable bit
  2585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2586                           ;	In-Circuit Debugger Mode bit
  2587                           ;	DEBUG = 0x1, unprogrammed default
  2588  2007                     	org	8199
  2589  2007  20F5               	dw	8437
  2590                           
  2591                           ;Config register CONFIG2 @ 0x2008
  2592                           ;	Brown-out Reset Selection bit
  2593                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2594                           ;	Flash Program Memory Self Write Enable bits
  2595                           ;	WRT = OFF, Write protection off
  2596  2008                     	org	8200
  2597  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     17      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _SetClock->_I2C_Master_Write
    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendClock->_SendString
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Get_time->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4139
                           _Get_time
                          _SendClock
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2584
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
                           _SetClock
 ---------------------------------------------------------------------------------
 (2) _SetClock                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0    1021
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendClock                                            1     1      0     199
                                              6 COMMON     1     1      0
                             _Decena
                           _SendChar
                         _SendString
                             _Unidad
 ---------------------------------------------------------------------------------
 (2) _Unidad                                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SendString                                           2     2      0     133
                                              4 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (3) _SendChar                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Decena                                               2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0    1356
                                              2 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    1021
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     335
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendClock
     _Decena
     _SendChar
     _SendString
       _SendChar
     _Unidad
   _setup
